(---------------------------------------------------------------------)
(                                                                     )
(    Create_devices LOG file                                          )
(                                                                     )
(    Drawing          : NIR.brd                                       )
(    Software Version : 16.5P002                                      )
(    Date/Time        : Sun Jun 15 11:38:54 2014                      )
(                                                                     )
(---------------------------------------------------------------------)



Device file 'C:/Users/uuy/nir_usb/Export/switch_switch1_switch.txt': written successfully.
Device file 'C:/Users/uuy/nir_usb/Export/usb-b_usb-b_usb-b.txt': written successfully.
Device file 'C:/Users/uuy/nir_usb/Export/m25p80_m25p80_m25p80.txt': written successfully.
Device file 'C:/Users/uuy/nir_usb/Export/cap_0805_10uf.txt': written successfully.
Device file 'C:/Users/uuy/nir_usb/Export/capacitornon-pol_0603_01uf.txt': written successfully.
Device file 'C:/Users/uuy/nir_usb/Export/capnp_0603_01uf.txt': written successfully.
Device file 'C:/Users/uuy/nir_usb/Export/capacitornon-pol_0603_100pf.txt': written successfully.
Device file 'C:/Users/uuy/nir_usb/Export/capacitornon-pol_0603_1uf.txt': written successfully.
Device file 'C:/Users/uuy/nir_usb/Export/capacitornon-pol_0603_22uf.txt': written successfully.
Device file 'C:/Users/uuy/nir_usb/Export/capacitornon-pol_0603_100uf.txt': written successfully.
Device file 'C:/Users/uuy/nir_usb/Export/cappol_0805_10uf.txt': written successfully.
Device file 'C:/Users/uuy/nir_usb/Export/capacitornon-pol_0603_68pf.txt': written successfully.
Device file 'C:/Users/uuy/nir_usb/Export/capacitornon-pol_0603_22nf.txt': written successfully.
Device file 'C:/Users/uuy/nir_usb/Export/capacitornon-pol_0603_47uf.txt': written successfully.
Device file 'C:/Users/uuy/nir_usb/Export/capacitornon-pol_0603_100nf.txt': written successfully.
Device file 'C:/Users/uuy/nir_usb/Export/led_0603_led.txt': written successfully.
Device file 'C:/Users/uuy/nir_usb/Export/ad7961_ad7961_ad7961.txt': written successfully.
Device file 'C:/Users/uuy/nir_usb/Export/ada4932_ada4932_ada4932.txt': written successfully.
Device file 'C:/Users/uuy/nir_usb/Export/xc3s200a-vq100_xcs200a_xc3s200a.txt': written successfully.
Device file 'C:/Users/uuy/nir_usb/Export/ft232h_ft232h_ft232h.txt': written successfully.
Device file 'C:/Users/uuy/nir_usb/Export/header1_header1_header1.txt': written successfully.
Device file 'C:/Users/uuy/nir_usb/Export/header4x1_header4x1_header4x1.txt': written successfully.
Device file 'C:/Users/uuy/nir_usb/Export/smb_smb_smb.txt': written successfully.
Device file 'C:/Users/uuy/nir_usb/Export/header2_header2_header2.txt': written successfully.
Device file 'C:/Users/uuy/nir_usb/Export/header4x2_header4x2_header4x2.txt': written successfully.
Device file 'C:/Users/uuy/nir_usb/Export/inductor_indu127_68uh.txt': written successfully.
Device file 'C:/Users/uuy/nir_usb/Export/inductor_0603_600mohm.txt': written successfully.
Device file 'C:/Users/uuy/nir_usb/Export/dc12_dc12_dc12.txt': written successfully.
Device file 'C:/Users/uuy/nir_usb/Export/r_0603_0r.txt': written successfully.
Device file 'C:/Users/uuy/nir_usb/Export/r_0603_33.txt': written successfully.
Device file 'C:/Users/uuy/nir_usb/Export/r_0603_499.txt': written successfully.
Device file 'C:/Users/uuy/nir_usb/Export/r_0603_1k.txt': written successfully.
Device file 'C:/Users/uuy/nir_usb/Export/r_0603_216k.txt': written successfully.
Device file 'C:/Users/uuy/nir_usb/Export/r_0603_33k.txt': written successfully.
Device file 'C:/Users/uuy/nir_usb/Export/r_0603_10k.txt': written successfully.
Device file 'C:/Users/uuy/nir_usb/Export/r_0603_348k.txt': written successfully.
Device file 'C:/Users/uuy/nir_usb/Export/r_0603_15k.txt': written successfully.
Device file 'C:/Users/uuy/nir_usb/Export/r_0603_768k.txt': written successfully.
Device file 'C:/Users/uuy/nir_usb/Export/r_0603_187k.txt': written successfully.
Device file 'C:/Users/uuy/nir_usb/Export/r_0603_r.txt': written successfully.
Device file 'C:/Users/uuy/nir_usb/Export/r_0603_33r.txt': written successfully.
Device file 'C:/Users/uuy/nir_usb/Export/r_0603_47k.txt': written successfully.
Device file 'C:/Users/uuy/nir_usb/Export/r_0603_390.txt': written successfully.
Device file 'C:/Users/uuy/nir_usb/Export/r_0603_12k.txt': written successfully.
Device file 'C:/Users/uuy/nir_usb/Export/r_0603_1meg.txt': written successfully.
Device file 'C:/Users/uuy/nir_usb/Export/r_0603_100r.txt': written successfully.
Device file 'C:/Users/uuy/nir_usb/Export/mic5209bm_soic127p600x175-8n_mi.txt': written successfully.
Device file 'C:/Users/uuy/nir_usb/Export/74hct125_74lct125_74hct125.txt': written successfully.
Device file 'C:/Users/uuy/nir_usb/Export/74lvc125_74lct125_74lvc125.txt': written successfully.
Device file 'C:/Users/uuy/nir_usb/Export/ref5040_soic127p600x175-8n_ref5.txt': written successfully.
Device file 'C:/Users/uuy/nir_usb/Export/tps54331_soic127p600x175-8n_tps.txt': written successfully.
Device file 'C:/Users/uuy/nir_usb/Export/ams1117_ams1117_ams1117.txt': written successfully.
Device file 'C:/Users/uuy/nir_usb/Export/93c46_93c46_93c46.txt': written successfully.
Device file 'C:/Users/uuy/nir_usb/Export/co4305_co4305_co4305.txt': written successfully.
